Begin_CYLINDER
axis_vec ndarray 3 0
 [0 1 0]
err 1000000.0
fit_radius_2d_err 1000000.0
height 1
height_distributon_err 1000000.0
optimize_ang_err 1000000.0
percentage_in_err 1000000.0
percentage_out_err 1000000.0
radius 0.1
radius_err 1000000.0
x_vec ndarray 3 0
 [1 0 0]
y_vec ndarray 3 0
 [0 0 1]
Begin_PTSFORFIT
id 44221
pca_err 1000000.0
pca_vals list 3
 [1, 1, 1]
pca_vecs ndarray 3 3
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
pt_center ndarray 3 0
 [0 0 0]
pts ndarray 904 3
 [0.47601625 1.3943149  0.76015598]
 [0.45575142 1.3759139  0.80463111]
 [0.44046977 1.3956596  0.80784571]
 [0.44682306 1.3952945  0.80675799]
 [0.44920161 1.3896034  0.8026129 ]
 [0.45275015 1.3844438  0.80699235]
 [0.43922853 1.4002726  0.80233228]
 [0.43846262 1.4019982  0.80580872]
 [0.44270474 1.3994682  0.8017481 ]
 [0.44698134 1.3993878  0.80181849]
 [0.46005359 1.3678645  0.80087507]
 [0.45877925 1.3680191  0.80607164]
 [0.46193376 1.3637403  0.80317706]
 [0.45734668 1.383244   0.80476326]
 [0.45982656 1.3824281  0.80157125]
 [0.46081448 1.3919764  0.80516678]
 [0.43337563 1.4057274  0.78224778]
 [0.43185019 1.4026338  0.78306144]
 [0.43026784 1.4049422  0.80628973]
 [0.43899038 1.4084312  0.80202609]
 [0.44457012 1.4046733  0.80652517]
 [0.46412602 1.3980954  0.80603367]
 [0.4697901  1.3989592  0.80219412]
 [0.46745372 1.4042431  0.80690211]
 [0.47200885 1.3968395  0.80618769]
 [0.47629932 1.3967505  0.80626094]
 [0.50954551 1.3915188  0.71187359]
 [0.51263767 1.3883791  0.71520972]
 [0.51394469 1.3949085  0.7103554 ]
 [0.51504815 1.3905315  0.71303099]
 [0.51167357 1.3951492  0.71387565]
 [0.5173735  1.3838092  0.74051607]
 [0.51713121 1.3833662  0.74632156]
 [0.52042866 1.3875868  0.75405896]
 [0.5172627  1.3859658  0.75735569]
 [0.51898074 1.3927593  0.74379534]
 [0.51887542 1.3900967  0.74701881]
 [0.52304298 1.390141   0.74876207]
 [0.51355308 1.3811872  0.76488066]
 [0.51362729 1.3829879  0.76272398]
 [0.51691419 1.3776722  0.76373833]
 [0.51947558 1.3881311  0.76186275]
 [0.52070063 1.3840425  0.76140624]
 [0.51851773 1.3924497  0.73889881]
 [0.5189063  1.398402   0.72303241]
 [0.51915193 1.4033058  0.73631948]
 [0.42138579 1.3755726  0.7537607 ]
 [0.42267078 1.3728576  0.75700128]
 [0.41938531 1.3764675  0.75942504]
 [0.42050022 1.3860008  0.74198461]
 [0.41752845 1.3837181  0.74403781]
 [0.42298079 1.3884758  0.74423212]
 [0.41868833 1.37947    0.73075897]
 [0.42275181 1.3813883  0.73104256]
 [0.42020592 1.3804703  0.7347728 ]
 [0.42148077 1.3846064  0.74030715]
 [0.41774639 1.3843852  0.74060071]
 [0.4190214 1.395472  0.7305283]
 [0.42179975 1.3938183  0.73777169]
 [0.41928828 1.3930749  0.73474264]
 [0.42325228 1.3903123  0.73937947]
 [0.42147478 1.3710032  0.76186734]
 [0.41860488 1.3692693  0.7639659 ]
 [0.42119214 1.3910201  0.72737348]
 [0.42270783 1.3954328  0.72335589]
 [0.41999772 1.3963095  0.7249378 ]
 [0.41943294 1.3992429  0.72859037]
 [0.41979501 1.4061641  0.72811306]
 [0.42317361 1.4034361  0.73139626]
 [0.42298025 1.4086664  0.73035765]
 [0.4223527  1.3829048  0.79364663]
 [0.42199904 1.3940129  0.79345942]
 [0.42143366 1.3954105  0.79727304]
 [0.42162496 1.3964553  0.79053807]
 [0.452328   1.3927069  0.70425284]
 [0.45587161 1.393052   0.70722109]
 [0.46158814 1.3938855  0.7036019 ]
 [0.46000606 1.3929744  0.70729214]
 [0.45897055 1.393119   0.70196545]
 [0.46934804 1.4013593  0.70745611]
 [0.44444209 1.4106927  0.70889586]
 [0.44912541 1.4113415  0.70808256]
 [0.47247902 1.3944974  0.70538056]
 [0.4732534  1.3664987  0.70856398]
 [0.47642061 1.3757088  0.70756835]
 [0.42757112 1.3818823  0.80247509]
 [0.43991104 1.3743778  0.81000292]
 [0.43660274 1.3797114  0.81046891]
 [0.44018367 1.3799435  0.8088522 ]
 [0.43804145 1.3803668  0.81291944]
 [0.44229028 1.3802873  0.81299257]
 [0.44174653 1.3806705  0.81343657]
 [0.44482237 1.3731331  0.80918533]
 [0.44791272 1.3776507  0.81284827]
 [0.44856617 1.3806961  0.81246305]
 [0.4440116  1.3786021  0.80957586]
 [0.45589411 1.3662797  0.80819303]
 [0.45229495 1.3802985  0.80964398]
 [0.45510793 1.3818521  0.81102788]
 [0.43620756 1.3868371  0.80879802]
 [0.44859421 1.3890256  0.80880314]
 [0.45494598 1.3875428  0.81055224]
 [0.45093054 1.3837355  0.80877095]
 [0.45640638 1.3845115  0.81417543]
 [0.44406796 1.3947639  0.81293988]
 [0.46298805 1.3803486  0.81095797]
 [0.45706671 1.3760029  0.81350148]
 [0.46274102 1.3758961  0.813595  ]
 [0.45736903 1.3846055  0.80993032]
 [0.45518288 1.390131   0.81293589]
 [0.46309379 1.3918029  0.81086969]
 [0.45838723 1.3585287  0.8068254 ]
 [0.466782   1.3579473  0.79389811]
 [0.46873003 1.3563977  0.78808343]
 [0.4532263 1.3611282 0.8090663]
 [0.46662974 1.3806566  0.81329906]
 [0.46331447 1.3942677  0.80933446]
 [0.46828958 1.4011834  0.8105886 ]
 [0.46934262 1.3975282  0.8109206 ]
 [0.43371034 1.4147335  0.80559665]
 [0.43126994 1.4098432  0.80593193]
 [0.43752506 1.4143564  0.80602807]
 [0.47336343 1.3949766  0.80840772]
 [0.47054219 1.4059038  0.81044167]
 [0.47831655 1.3922611  0.80610174]
 [0.48167735 1.3959491  0.79475558]
 [0.4788864  1.3971767  0.81126702]
 [0.47879517 1.4059644  0.79921162]
 [0.4817214  1.4077328  0.79705983]
 [0.52925807 1.3883541  0.74554569]
 [0.52766329 1.391899   0.73688632]
 [0.52344    1.3936876  0.73737359]
 [0.52431858 1.393725   0.74259704]
 [0.5251466  1.3899792  0.74712658]
 [0.52369404 1.3893679  0.74437517]
 [0.52703458 1.3907038  0.75153005]
 [0.525181   1.3904082  0.75375032]
 [0.52566075 1.3849909  0.76023221]
 [0.52884448 1.3933523  0.7555387 ]
 [0.52760088 1.3808956  0.76512063]
 [0.52392685 1.3775266  0.7638582 ]
 [0.52705497 1.3764824  0.76774657]
 [0.52483612 1.3997548  0.73529536]
 [0.52989411 1.3960382  0.75231457]
 [0.51259536 1.3750628  0.76689613]
 [0.5195722  1.3724862  0.76461929]
 [0.51887518 1.3738674  0.77360308]
 [0.41505131 1.3754874  0.75127506]
 [0.41499534 1.3731446  0.7581808 ]
 [0.41545451 1.3702061  0.75759506]
 [0.41299552 1.3820963  0.74337834]
 [0.4165338  1.3736277  0.76405388]
 [0.41563296 1.3857729  0.74951953]
 [0.41494808 1.3966072  0.73443359]
 [0.44872245 1.3772126  0.81756514]
 [0.44340044 1.3819242  0.81646872]
 [0.44334957 1.3823082  0.81693995]
 [0.44720337 1.3837503  0.81517595]
 [0.44941035 1.388419   0.81503719]
 [0.45060858 1.3739429  0.81726658]
 [0.45178354 1.3794231  0.82036811]
 [0.45076767 1.3810329  0.81609261]
 [0.45598328 1.382039   0.81851423]
 [0.45511255 1.3883119  0.81513119]
 [0.45617604 1.3825212  0.81660289]
 [0.45706773 1.3772962  0.81868386]
 [0.46202692 1.3771396  0.82066667]
 [0.46150646 1.3851309  0.820288  ]
 [0.4649758  1.3806309  0.82013017]
 [0.46867612 1.3854407  0.81986117]
 [0.46448016 1.3878214  0.81704342]
 [0.46835211 1.3849818  0.82090825]
 [0.46352515 1.3845124  0.81966263]
 [0.46390712 1.3931992  0.81614572]
 [0.46586332 1.3534073  0.80231696]
 [0.46547332 1.3518854  0.80948615]
 [0.47198951 1.3554966  0.79621655]
 [0.47060141 1.3872486  0.81081009]
 [0.47044337 1.3831621  0.81574154]
 [0.47007686 1.3921523  0.81735128]
 [0.4785603  1.3928272  0.81925482]
 [0.47827011 1.3938202  0.81529075]
 [0.48883545 1.3898989  0.79653907]
 [0.48399007 1.3912274  0.80729532]
 [0.48472905 1.3929057  0.8107987 ]
 [0.48833549 1.3945302  0.81436253]
 [0.48555654 1.3898305  0.81447434]
 [0.48813647 1.3987331  0.79684526]
 [0.48119599 1.4034075  0.7912488 ]
 [0.48886079 1.4075987  0.79717731]
 [0.48531908 1.3909168  0.81871188]
 [0.53551745 1.386283   0.75328404]
 [0.53277636 1.3889481  0.74833274]
 [0.53431046 1.392472   0.74405897]
 [0.53083092 1.3917787  0.74674064]
 [0.53108436 1.3928751  0.75418681]
 [0.53643787 1.3906249  0.75340307]
 [0.53584266 1.3923043  0.75673902]
 [0.53342092 1.4002326  0.75800079]
 [0.53132391 1.3851773  0.76530731]
 [0.53044856 1.3966724  0.76228684]
 [0.53140396 1.4019651  0.76133603]
 [0.53261948 1.3824426  0.76857156]
 [0.51160395 1.3680606  0.76998007]
 [0.51535034 1.3682823  0.76968563]
 [0.51848459 1.3655798  0.7623331 ]
 [0.45490152 1.3828541  0.8217169 ]
 [0.45935193 1.3854308  0.82134277]
 [0.4692215 1.379627  0.8212992]
 [0.4723438 1.3869386 0.8222059]
 [0.46841401 1.3484102  0.79775375]
 [0.47120118 1.3483579  0.79780167]
 [0.4710958  1.3456954  0.80102491]
 [0.48871726 1.3854835  0.81965435]
 [0.49134266 1.3863668  0.79533106]
 [0.49321425 1.387869   0.80443239]
 [0.49174267 1.3916559  0.79440129]
 [0.49386448 1.3995343  0.79584324]
 [0.49437791 1.3936006  0.81034857]
 [0.49203604 1.3839768  0.8201322 ]
 [0.49120158 1.3878782  0.81676775]
 [0.49543655 1.3928869  0.81488603]
 [0.49233019 1.3870955  0.82323259]
 [0.5409053  1.3807732  0.75983936]
 [0.54027516 1.3836342  0.75111127]
 [0.53747469 1.3836921  0.75106341]
 [0.53709757 1.3924197  0.74410695]
 [0.53995216 1.3895113  0.76005125]
 [0.53937066 1.3916153  0.73979431]
 [0.53743553 1.3967845  0.75136274]
 [0.54062194 1.3875489  0.76775432]
 [0.53688854 1.3882294  0.76696891]
 [0.53695685 1.3993554  0.76441723]
 [0.53780288 1.4017115  0.76700133]
 [0.53850681 1.3816471  0.7614736 ]
 [0.53772885 1.385801   0.76986969]
 [0.49217969 1.381898   0.81840158]
 [0.49458712 1.3759195  0.79166073]
 [0.49870974 1.3814052  0.8012715 ]
 [0.502877  1.3792168 0.803886 ]
 [0.50211978 1.3852824  0.80749816]
 [0.50272149 1.3949604  0.80268037]
 [0.50045389 1.385779   0.81239831]
 [0.49800205 1.3906918  0.81199378]
 [0.50223106 1.4007992  0.80121183]
 [0.50234443 1.4035492  0.7979185 ]
 [0.50073004 1.3874543  0.81588244]
 [0.49670345 1.3888426  0.82110691]
 [0.49856585 1.3945262  0.81843293]
 [0.49884033 1.3962238  0.82194394]
 [0.49344683 1.3698053  0.793661  ]
 [0.49028945 1.3742005  0.79376167]
 [0.49730164 1.3731683  0.794963  ]
 [0.50863385 1.3821355  0.81125432]
 [0.50437111 1.3822157  0.81118399]
 [0.50529414 1.3880371  0.81094915]
 [0.50967455 1.3845354  0.80835235]
 [0.50343627 1.3946223  0.79757917]
 [0.50385439 1.3916291  0.80665994]
 [0.50980818 1.3994186  0.80280578]
 [0.50746459 1.3829207  0.81580299]
 [0.50428677 1.3944186  0.8185271 ]
 [0.50976634 1.3927068  0.81637895]
 [0.48584664 1.3662248  0.79266208]
 [0.48669082 1.3638165  0.79556203]
 [0.48989433 1.3689737  0.79468644]
 [0.51183963 1.3855648  0.81258577]
 [0.51226944 1.4012605  0.81167269]
 [0.51133138 1.3958906  0.81255484]
 [0.51249689 1.4067788  0.80506426]
 [0.51321059 1.4066485  0.8107878 ]
 [0.51823628 1.4066596  0.80516231]
pts_ids list 904
 [44221, 43449, 43194, 158128, 44032, 158782, 44037, 44687, 43551, 44334, 44043, 44220, 44445, 43442, 43779, 44214, 43787, 44038, 44335, 44044, 44222, 157576, 101349, 158111, 157563, 157588, 158127, 157275, 43461, 158808, 43794, 43550, 101020, 101006, 158112, 101260, 101595, 43203, 101030, 43462, 43768, 158768, 102684, 159096, 44213, 101963, 43769, 44206, 44023, 103197, 103198, 102685, 102412, 102264, 102686, 44024, 44042, 44337, 44339, 44444, 44336, 44448, 44340, 44898, 44690, 44688, 100503, 101269, 43795, 44207, 43173, 43543, 43174, 43770, 101586, 43544, 44215, 101982, 101972, 102274, 44208, 101031, 101043, 43800, 43796, 44691, 156016, 156677, 156681, 156323, 100486, 101259, 158110, 157273, 101005, 157025, 157208, 158767, 101962, 44031, 43149, 158176, 158177, 157607, 100137, 42858, 101042, 100509, 99848, 42587, 44219, 43467, 44256, 42592, 158742, 158755, 159956, 159499, 44022, 101952, 44212, 102964, 159942, 103338, 103259, 159943, 103454, 103192, 44197, 44439, 44892, 103455, 44891, 103456, 44198, 102408, 44440, 43750, 102673, 102951, 102677, 44199, 44683, 44223, 44693, 44694, 43212, 44200, 102956, 103193, 103339, 42347, 101253, 100989, 43129, 42838, 43771, 43425, 43780, 43781, 43760, 102678, 43204, 101983, 102291, 43797, 43751, 44009, 44016, 157278, 42593, 44449, 44899, 44692, 45405, 155825, 155670, 155837, 155829, 156122, 99691, 157009, 101019, 156009, 100485, 100122, 101258, 157199, 42382, 101579, 43193, 43549, 43778, 43540, 43424, 101961, 101960, 159095, 43460, 43759, 158741, 44015, 159091, 44021, 159087, 102683, 102411, 102963, 44030, 101058, 41221, 40879, 41895, 100140, 99853, 41912, 41532, 41896, 99854, 41913, 100520, 101060, 101061, 100519, 41914, 41533, 41915, 42399, 44196, 159941, 158730, 158743, 44329, 102955, 103191, 102950, 103187, 44679, 44435, 44680, 103698, 45914, 45389, 44893, 44897, 45407, 42400, 42414, 157629, 42327, 42328, 42368, 42575, 43175, 101007, 101953, 101964, 102275, 43205, 42849, 43450, 43195, 102284, 44209, 44025, 43128, 43116, 42812, 43406, 43407, 43535, 44255, 157608, 157216, 42415, 44900, 44931, 45406, 45408, 45409, 156015, 156322, 156676, 156319, 155489, 155673, 156022, 42581, 42367, 101004, 157015, 100498, 42848, 42346, 43172, 42837, 157562, 101257, 157207, 42857, 42586, 101578, 157575, 158766, 100988, 43148, 43423, 159193, 159094, 41530, 41910, 42398, 42413, 41911, 44333, 101951, 159498, 159497, 159086, 102462, 44205, 102407, 102949, 102672, 44434, 160337, 43217, 101059, 43218, 40609, 41531, 40606, 41920, 99725, 41921, 100149, 42866, 100526, 101072, 41130, 41224, 41106, 41225, 43222, 42868, 100529, 41226, 41270, 41922, 41535, 42426, 102665, 44678, 44254, 44433, 103336, 44671, 44236, 103227, 103257, 44878, 44672, 103258, 44879, 45370, 45369, 45892, 44885, 103695, 45377, 103337, 45903, 45902, 47134, 47823, 41923, 41536, 41924, 41932, 41933, 42576, 43176, 42369, 41884, 43206, 42627, 42800, 42596, 43468, 42427, 100532, 42366, 101018, 100121, 43171, 101003, 155329, 155333, 41909, 156689, 157024, 42856, 43192, 158126, 100987, 101950, 159970, 157606, 158150, 43202, 158807, 43459, 43548, 159992, 101562, 102273, 159955, 99777, 100148, 42397, 99732, 42595, 42424, 43216, 42635, 42865, 42425, 44218, 160388, 160374, 44442, 44686, 44896, 44443, 44890, 102255, 159488, 102671, 102943, 160330, 160735, 45031, 44677, 42867, 99468, 99205, 99469, 41929, 41540, 99860, 41930, 40885, 41108, 41112, 41113, 41109, 157232, 157060, 157652, 100155, 156717, 155505, 155506, 40886, 41542, 40887, 41115, 101079, 100157, 100531, 159922, 160497, 103335, 44188, 160322, 44189, 45368, 45376, 160314, 160729, 44876, 44658, 160723, 103690, 161438, 46371, 104417, 103938, 102661, 44429, 103332, 44659, 103331, 161203, 103681, 45361, 45028, 160997, 160730, 103256, 161259, 161688, 46378, 47119, 46379, 45877, 104103, 46372, 104411, 47120, 47128, 99470, 99482, 100158, 42370, 41885, 42850, 43196, 43443, 41897, 42383, 157217, 158809, 100527, 42428, 43555, 101080, 101612, 99471, 41543, 99733, 41934, 101073, 100497, 41894, 157587, 42855, 43201, 42569, 101002, 43441, 43422, 155080, 154849, 42396, 42591, 157277, 42585, 158149, 43786, 160373, 157628, 160019, 160020, 99466, 100147, 42412, 42411, 42423, 99858, 99467, 41928, 99737, 99731, 160781, 161035, 45036, 45925, 45388, 102403, 160734, 161206, 161208, 46377, 41227, 99480, 40889, 99481, 41111, 41117, 99738, 40611, 156052, 99739, 156357, 41228, 155855, 40890, 156053, 156358, 41541, 41939, 156716, 156137, 41114, 42441, 156728, 156370, 41118, 156054, 41931, 100167, 100530, 100156, 100538, 101089, 155336, 155195, 155088, 155089, 155337, 155098, 154866, 100168, 160722, 158705, 159186, 159908, 44664, 160996, 44665, 45891, 160708, 160989, 44871, 44928, 161433, 161328, 45876, 46354, 46355, 45352, 103682, 161258, 47789, 105349, 104410, 104100, 47802, 48750, 105359, 105360, 160724, 160990, 160492, 103934, 45362, 104910, 161692, 45913, 106798, 106799, 106800, 105584, 105361, 106801, 47803, 47804, 99023, 99020, 99212, 99024, 41229, 42384, 42851, 43552, 43577, 158178, 158151, 43463, 43772, 43782, 43427, 44033, 43783, 157609, 42429, 158869, 42574, 42568, 101001, 157023, 42580, 157586, 41100, 41220, 41523, 42381, 42380, 157051, 157605, 157094, 157215, 42831, 42822, 41908, 99857, 100146, 157225, 158224, 158206, 158887, 161205, 45890, 46370, 45901, 40615, 155679, 155621, 155680, 155605, 156063, 42439, 42440, 155681, 154594, 155097, 45360, 45023, 45865, 103921, 161652, 161653, 104385, 44926, 45842, 161654, 161432, 160980, 45866, 161655, 46407, 104891, 104892, 161668, 46637, 106082, 104096, 103922, 103923, 46344, 105336, 105337, 160307, 159074, 158064, 160709, 104386, 47790, 106782, 48737, 108594, 107724, 108595, 47791, 107702, 47108, 104418, 48738, 106112, 106124, 43208, 157218, 157610, 158179, 158152, 43207, 158810, 43788, 43784, 44039, 43773, 43428, 43541, 158207, 44045, 43426, 43150, 43761, 42345, 100484, 42326, 42365, 43147, 43191, 157627, 104371, 161894, 104874, 104875, 105318, 45843, 104862, 46558, 47083, 105319, 104876, 46331, 46559, 47751, 47084, 47752, 47771, 105573, 105320, 48713, 159464, 159893, 159075, 104893, 104877, 48714, 49142, 48715, 103939, 47109, 47792, 48739, 47772, 104917, 104928, 106125, 48716, 43451, 158153, 158180, 43464, 159531, 43789, 44040, 44341, 44034, 44338, 44446, 44026, 43130, 43131, 42305, 105307, 105572, 47085, 106068, 158054, 158055, 158043, 47753, 103691, 104412, 103944, 104918, 105580, 105321, 47773, 106083, 48690, 43444, 43198, 43197, 158181, 44041, 157611, 44046, 44217, 44216, 44447, 44689, 43545, 44210, 47086, 103184, 103683, 103684, 104399, 47121, 104894, 105338, 47805, 47814, 105322, 48717, 106759, 107665, 102941, 103178, 103179, 104388, 104387, 47101, 104400, 46373, 47110, 47806, 104878, 106760, 48718, 102662, 102654, 102940, 104895, 49618, 48740, 49628, 50256, 49629]
End_PTSFORFIT
End_CYLINDER
